Entity,Coal Consumption - EJ,Gas Consumption - EJ,Geo Biomass Other - TWh,Hydro Generation - TWh,Nuclear Generation - TWh,Solar Generation - TWh,Wind Generation -TWh,Oil Consumption - EJ
Africa,4.472387315,5.404600526,8.184247278,132.7347905,14.214193,19.37797783,17.5080525,8.278639845
Algeria,0.020934,1.62855,0,0.1515,0,0.615,0.01,0.881737121
Argentina,0.022851728,1.709661422,2.397314002,37.06678708,8.441898,0.799697913,4.995966424,1.18557999
Asia Pacific,122.218429,31.31727197,238.0228726,1783.656628,647.3322035,393.9218413,514.2596164,71.53934267
Australia,1.783109994,1.934650224,3.575939232,14.29387513,0,17.95071448,19.52446188,2.142717008
Austria,0.125841471,0.320415877,4.786632515,40.73184267,0,1.351575863,7.435472714,0.548101923
Azerbaijan,5.16E-05,0.424412483,0.0811,1.5646,0,0.0438,0.134644344,0.214999111
Bangladesh,0.14433032,1.236814874,0.007738,0.823091189,0,0.420637641,0.005081,0.365837035
Belarus,0.039486012,0.693485407,0.113912676,0.324,0,0.119758911,0.106344214,0.317922106
Belgium,0.127520406,0.625806,5.127103869,0.296374641,43.75696139,3.946641248,9.532237328,1.381121947
Brazil,0.656076918,1.289141921,56.25436624,399.2971157,16.16483179,5.56271064,55.83320041,4.73052402
Bulgaria,0.208555073,0.1019115,1.154,3.421746935,16.5692799,1.830705716,1.307188344,0.212985671
CIS,5.529885472,20.65414779,0.740209276,248.359432,211.18347,1.471196788,1.077797244,8.372364254
Canada,0.558632507,4.331248844,10.8089903,381.9769464,100.4858655,4.314705051,34.1721163,4.499920662
Central America,0.096610794,0.017254076,10.42436856,22.63960862,0,1.860138633,4.450899653,0.952089964
Chile,0.284528777,0.233328331,9.992203784,20.85275304,0,6.300226399,5.300192711,0.759591945
China,81.67479649,11.06401011,102.8296824,1269.674174,348.7,223.8,405.7,27.90604803
Colombia,0.257706281,0.484071972,2.047530833,51.54243493,0,0.123066515,0.059536836,0.701667447
Croatia,0.018066083,0.106006995,0.856003809,5.84119546,0,0.078407231,1.43965027,0.141546858
Cyprus,0.000699655,0,0.059935,0,0,0.215649,0.238136,0.110892146
Czech Republic,0.604116515,0.2996982,4.9248,2.0071,30.2462,2.2819,0.7,0.42900755
Denmark,0.038858209,0.105098207,6.44785747,0.01693663,0,0.963268234,16.1498308,0.332870746
Eastern Africa,0.183086839,0.081523739,7.170132608,68.85537134,0,6.96366484,2.370659427,1.327771574
Ecuador,0,0.022753833,0.454723448,24.66426354,0,0.16645228,0.085526937,0.494373171
Egypt,0.083138728,2.122029551,0,13.39085,0,3.677013204,2.791673664,1.503893022
Estonia,0.140946582,0.015489413,1.187893985,0.015980028,0,0.072060935,0.677553182,0.064104101
Europe,11.3467701,19.94882509,220.335262,632.5383017,928.4674725,154.6634587,461.5876104,30.40247034
Europe (other),0.765679319,0.194974414,0.229191356,34.06605012,0,0.294001102,1.497692906,0.743048862
Finland,0.146333,0.072752,12.195,12.2863,22.926,0.1781,5.9854,0.387207217
France,0.269694924,1.563648972,8.696714559,58.51859739,399.4355245,11.72927434,34.48014278,3.149391433
Germany,2.304,3.191646461,50.609,20.19231996,75.071236,47.517,125.975,4.6775842
Greece,0.138658565,0.18529728,0.321073149,4.005400595,0,3.959731046,7.278329228,0.675733367
Hong Kong,0.258369,0.112181841,0.108947992,0,0,0.000782842,0.00173965,0.869544247
Hungary,0.078720859,0.353192629,2.146,0.22,16.289,1.384,0.726,0.368873932
Iceland,0.0048,0,6.018558877,13.45803696,0,0,0.006567506,0.040420009
India,18.61998742,2.148510568,25.35085947,161.8474971,45.16289,46.2677,63.31423,10.23814193
Indonesia,3.406217814,1.577425039,15.70215347,16.99258299,0,0.063578911,0.18798,3.384918641
Iran,0.051729068,8.050259992,0.02444,28.96311185,6.41063388,0.170736501,0.357340417,3.921648659
Iraq,0,0.717237338,0,2.477789,0,0.057305,0,1.486733479
Ireland,0.04015354,0.191371849,0.89282488,0.886582718,0,0.024885466,9.690944215,0.321910406
Israel,0.209421348,0.3877875,0.100728,0.023126,0,2.719424387,0.064446,0.502684073
Italy,0.297949181,2.54846213,23.233,45.13991988,0,24.326,20.063,2.488869087
Japan,4.905217152,3.892361885,37.26707684,73.927,65.636,75.2744899,8.620117172,7.532475731
Kazakhstan,1.671917916,0.644503222,0.0051146,9.986755481,0,0.290673015,0.495798687,0.687116703
Kuwait,0.007594998,0.846583359,0,0,0,0.142350399,0.01752,0.782001176
Latvia,0.003056364,0.04722795,0.976994623,2.107762044,0,0,0.154581468,0.078154543
Lithuania,0.008532437,0.077657616,0.544,0.346,0,0.09,1.459,0.138040755
Luxembourg,0.002339048,0.028637577,0.28105561,0.10613155,0,0.120509625,0.266779167,0.127013741
Macedonia,0.044203077,0.010178656,0.055103,1.163674,0,0.023227,0.101806,0.045513618
Malaysia,0.897672969,1.522376641,0.889748194,27.04540764,0,0.793705771,0,1.569656426
Mexico,0.50751622,3.264027225,7.751056654,23.79043502,11.25121131,12.43931414,17.59845041,3.291532486
Middle Africa,2.71E-06,0.163851816,0.013772,27.38665085,0,0.068222034,0.0089,0.497118162
Middle East,0.399434016,20.1007057,0.256412,33.29686612,6.41063388,11.92157892,1.156046417,17.80391634
Morocco,0.279052297,0.035124658,0,1.262781,0,1.581462,4.69919,0.567599996
Netherlands,0.2665,1.326340883,5.63349,0.074182,3.909748,5.189277,11.457694,1.653849063
New Zealand,0.062045989,0.172784031,8.42668987,25.58539259,0,0.126883721,2.255204789,0.357088324
North America,12.4067919,38.07449794,96.90001643,676.9255854,963.7468263,125.1126051,354.8726162,44.77949219
Norway,0.033652871,0.161779942,0.260489732,125.2564892,0,0.112546993,5.537849363,0.386373462
Oman,0.006882322,0.900342817,0,0,0,0.003755234,0,0.606716935
Other Asia & Pacific,1.24666808,0.369827859,0.16789,63.18515514,0,0.696738323,0.549047576,1.028945774
Other CIS,0.116909723,0.198431965,0.0198,35.60478256,2.1978,0.02114375,0.0262,0.181171704
Other Caribbean,0.140308363,0.180206639,1.280340664,1.529603182,0,1.277795411,1.806608016,1.295401293
Other Middle East,0.016518797,0.893014501,0.0104,1.832839272,0,2.869722347,0.715251,1.082429152
Other Northern Africa,0,0.356729047,0,0.06589,0,0.155904583,0.5,0.676521507
Other South America,0.000332246,0.133590915,2.907162369,62.25754622,0,0.749532204,4.832283,0.44160518
Other Southern Africa,0.05402801,0,0.201567,1.7211,0,0.272050536,0,0.128155862
Pakistan,0.550560568,1.643914155,0.945000989,35.60456848,9.519897536,1.160308548,4.778223629,0.902414327
Peru,0.021773124,0.298797675,1.614181247,31.58605922,0,0.76172576,1.64616197,0.506484708
Philippines,0.729494889,0.146895433,11.77196612,9.657980864,0,1.331099247,1.174914783,0.911414806
Poland,1.910427098,0.733574435,7.347,1.954,0,0.713,15.037,1.344660397
Portugal,0.057652236,0.220645696,3.547,8.74,0,1.275,13.738,0.509545284
Qatar,0,1.478624912,0.114844,0,0,0.008364,0,0.543187537
Romania,0.191566114,0.391853595,0.544858718,15.43260888,11.28,1.734,6.744,0.453322581
Russia,3.628824171,15.99525796,0.520282,194.37614,208.98567,0.98505,0.31481,6.568993437
Saudi Arabia,0.004281774,4.091194309,0,0,0,1.78104239,0,6.924180656
Singapore,0.026147891,0.458679838,0.756488418,0,0,0.19461899,0,3.056358664
Slovakia,0.114193623,0.174630404,1.313717542,4.247,15.48694563,0.589,0.003,0.16995488
Slovenia,0.043059691,0.030841596,0.279409443,4.394370277,5.821258,0.268157,0.006138,0.106341656
South & Central America,1.483349095,5.952721107,87.37219115,714.7033879,24.60672979,17.61784753,79.15824262,11.85534873
South Africa,3.813803893,0.154189703,0.42924867,0.76008314,14.214193,5.26085279,6.93814721,1.183478327
South Korea,3.4363161,2.014813764,14.344663,2.775615,145.989984,12.13291119,2.757888674,5.304121099
Spain,0.210056021,1.299984501,6.278231588,25.23583875,58.43919137,15.04171102,56.17046412,2.719561189
Sri Lanka,0.063040648,0,0.09087606,4.826758202,0,0.368744851,0.36681,0.245187718
Sweden,0.084711116,0.037772488,13.12215686,65.7214171,67.01969297,0.586737667,19.88286231,0.57495607
Switzerland,0.00429,0.122394214,1.761574528,34.70350901,23.03,2.260090278,0.122,0.444318495
Taiwan,1.630499839,0.837353555,1.982753949,5.544223664,32.323432,4.144092368,1.871317961,1.933706469
Thailand,0.713991077,1.829973275,13.72794464,6.309958,0,5.014034535,2.661691796,2.723069644
Trinidad and Tobago,0,0.631505054,0,0,0,0.004669991,0,0.082173458
Turkey,1.69646303,1.55592282,12.71057083,89.15927203,0,10.91957984,21.70398946,2.032382811
Turkmenistan,0,1.135174865,0,0.003154,0,0.00696,0,0.312028241
Ukraine,1.103228166,1.015309735,0.24115674,6.833181048,83.00250165,2.9108388,1.885077013,0.439276851
United Arab Emirates,0.10300571,2.735660971,0.006,0,0,4.168878665,0.001489,1.954334675
United Kingdom,0.262245828,2.838301049,36.55286329,5.958481779,56.18393306,12.67658325,64.13422423,3.105535483
United States,11.34064317,30.47922187,78.33996947,271.158204,852.0097495,108.3585859,303.1020495,36.98803904
Uzbekistan,0.07269605,1.562881879,0,6.5,0,0.003811111,0,0.090132951
Venezuela,0.003160863,0.952409269,0,63.26721639,0,0.011831785,0.147866663,0.705857555
Vietnam,2.069962761,0.354698874,0.076454,65.5633478,0,4.1808,0.490907516,1.06769679
Western Africa,0.038340841,0.862602012,0.369527,19.1405642,0,0.783807841,0.189482201,1.512364273
