Entity,Year,Coal Consumption - EJ,Gas Consumption - EJ,Geo Biomass Other - TWh,Hydro Generation - TWh,Nuclear Generation - TWh,Solar Generation - TWh,Wind Generation -TWh,Oil Consumption - EJ
Europe,1983,21.24137523,10.21337535,10.13665216,480.1258491,415.7588421,0,0.0301,29.00750496
Europe,1984,21.20519908,10.69833477,10.51057781,485.1935345,528.4577895,0.001010101,0.0382,29.17838864
Europe,1985,26.0618518,14.49525832,10.96141274,502.9945407,695.5217842,0.001010101,0.0574,32.63837999
Europe,1986,25.84082924,14.8655163,13.01880956,486.0931835,738.8383337,0.001010101,0.1336,33.64309062
Europe,1987,26.04888595,15.52203162,12.87530129,529.5056594,768.9284988,0,0.1908,33.79945088
Europe,1988,25.51318636,15.65608724,13.6780998,567.4690014,846.2282843,0.001010101,0.3297,33.96731033
Europe,1989,25.19621408,16.09092416,13.53727589,493.8059307,886.8244254,0.009090909,0.5154,33.8502294
Europe,1990,23.97043958,17.37691401,18.95285263,502.4571504,894.4116842,0.0125,0.779460415,34.41851496
Europe,1991,22.58273757,17.59298495,19.549433,513.0917745,917.7954737,0.0155,0.980027988,33.94012623
Europe,1992,21.27105045,16.62826998,20.709603,529.6566497,924.2205789,0.027088,1.53504808,33.35411175
Europe,1993,19.86878179,16.71196913,22.879095,550.4667647,960.6898947,0.032383,2.284826092,32.36614742
Europe,1994,18.72704684,16.23050384,24.01789971,557.1966285,952.1283158,0.0376885,2.979235703,32.18707905
Europe,1995,18.52648537,17.14673533,26.49863146,564.8899094,976.9412105,0.04684,3.863029201,32.71835552
Europe,1996,17.9994178,18.99808282,26.68019984,548.0862941,1032.181474,0.053811411,4.828585245,33.30836254
Europe,1997,17.50578822,18.56136889,31.66351939,567.678972,1042.499947,0.063926244,7.295492956,33.42972306
Europe,1998,17.03081246,18.82993287,36.11504184,593.9041617,1033.895566,0.0870885,11.17647914,34.22356211
Europe,1999,16.08880556,19.57994133,38.09960017,598.1808529,1040.453262,0.091198056,14.24432177,33.86190267
Europe,2000,16.55625026,20.10580985,42.3312483,617.66352,1048.820605,0.13447325,22.4547142,33.46905551
Europe,2001,16.40501154,20.50058849,44.95466864,612.0409616,1082.005867,0.1702025,26.93428666,34.01094685
Europe,2002,16.39625313,20.56579824,50.65633618,563.9424434,1095.455172,0.276755006,36.42594931,33.86762194
Europe,2003,17.0486501,21.49477464,57.9809708,529.5685025,1104.809786,0.468697744,44.53115229,34.06178254
Europe,2004,16.76642807,22.01642617,68.80114151,570.1533941,1122.65995,0.751097873,59.29678686,34.39533661
Europe,2005,16.36927024,22.5918479,78.67317876,571.7251909,1110.194654,1.486383246,71.09674937,34.5921793
Europe,2006,17.13942637,22.42229836,89.27725775,561.9088764,1108.070743,2.524087814,83.16413988,34.70776568
Europe,2007,17.3626285,22.22513325,99.46983003,563.9636046,1055.812656,3.815704819,105.7131938,34.00897283
Europe,2008,16.37948902,22.53240574,110.0447411,593.0331391,1055.097976,7.501071132,121.3539015,33.68468823
Europe,2009,14.6717103,20.78814527,120.7465527,589.7448745,1004.692726,14.19283506,135.3832286,32.01868237
Europe,2010,15.33534667,22.42552244,136.8909383,649.8001668,1032.048072,23.26343602,153.4434969,31.65359413
Europe,2011,15.98571395,20.89473246,146.1651356,569.648632,1024.165609,46.71354931,186.6574032,30.78967843
Europe,2012,16.34388658,20.36504701,161.9937713,625.8061066,998.3669089,71.86993816,214.8374201,29.76343738
Europe,2013,15.80564292,19.9574478,171.7380753,661.6366665,986.4854372,86.9351168,248.0939118,29.23197683
Europe,2014,14.84388051,18.00130429,183.5229332,644.059662,992.7019247,98.83569401,264.813831,28.64224294
Europe,2015,14.19977147,18.32986799,196.6572063,635.8995303,968.2678974,109.883454,318.8069569,29.33002638
Europe,2016,13.6838233,19.34748818,201.5577094,651.4348399,942.170014,113.952463,322.9244416,30.04490801
Europe,2017,13.22829303,20.12077642,208.2711957,584.7782318,936.1229454,124.4746944,383.9344918,30.60023456
Europe,2018,12.9152856,19.72804215,215.0079387,645.2554448,935.8100693,138.55657,402.7751069,30.45603726
Europe,2019,11.3467701,19.94882509,220.335262,632.5383017,928.4674725,154.6634587,461.5876104,30.40247034
Europe (other),1965,0.379122551,0.01245375,0,9.40833685,0,0,0,0.175245229
Europe (other),1966,0.370488467,0.01522935,0,10.35547212,0,0,0,0.206097179
Europe (other),1967,0.323834843,0.01762416,0,11.18760738,0,0,0,0.251802433
Europe (other),1968,0.337931231,0.02202831,0,12.35174265,0,0,0,0.292511765
Europe (other),1969,0.333009815,0.027316395,0,15.34087791,0,0,0,0.314051484
Europe (other),1970,0.349521875,0.03589551,0,15.39301318,0,0,0,0.374080404
Europe (other),1971,0.386355185,0.04266198,0,16.5238766,0,0,0,0.473677213
Europe (other),1972,0.37779973,0.052318305,0,19.06574002,0,0,0,0.492204179
Europe (other),1973,0.396971536,0.05692437,0,17.70460343,0,0,0,0.536582054
Europe (other),1974,0.408220102,0.062247465,0,22.14146685,0,0,0,0.601812088
Europe (other),1975,0.436399408,0.06600474,0,21.09233027,0,0,0,0.591285346
Europe (other),1976,0.463590406,0.07076907,0,22.62919369,0,0,0,0.629431607
Europe (other),1977,0.463067727,0.07482312,0,26.72805711,0,0,0,0.685433027
Europe (other),1978,0.510078357,0.08407575,0,27.77192052,0,0,0,0.750228349
Europe (other),1979,0.561407727,0.09856413,0,29.43278394,0,0,0,0.80434696
Europe (other),1980,0.538981749,0.11710728,0,31.64264736,0,0,0,0.738341564
Europe (other),1981,0.616688327,0.11637963,0,28.53370291,0.291,0,0,0.680492316
Europe (other),1982,0.636758737,0.14496588,0,26.84175847,2.533,0,0,0.696686232
Europe (other),1983,0.721038591,0.15605388,0,25.22681402,3.916,0,0,0.742313579
Europe (other),1984,0.785766089,0.17396793,0,28.83086958,4.42,0,0,0.698548234
Europe (other),1985,0.852393715,0.348137705,0,33.01269853,4.053,0,0,0.973722227
Europe (other),1986,0.868512465,0.367103964,0,37.54565288,4.019,0,0,1.018677349
Europe (other),1987,0.843893651,0.405576537,0,38.67528844,4.495,0,0,1.021954281
Europe (other),1988,0.850675837,0.41128132,0,38.68767479,4.135,0,0,1.096004346
Europe (other),1989,0.819148803,0.432401082,0,35.64239955,4.688,0,0,1.050553044
Europe (other),1990,0.660594257,0.301583071,0,23.28519583,0,0,0,0.715325504
Europe (other),1991,0.562334196,0.283520943,0,28.50613309,0,0,0,0.553078341
Europe (other),1992,0.5306403,0.269614304,0,24.70171436,0,0,0,0.425451488
Europe (other),1993,0.482835315,0.18600762,0,22.61378139,0,0,0.000427273,0.375579248
Europe (other),1994,0.341911556,0.139422099,0,25.48877999,0,0,0.000611111,0.349541036
Europe (other),1995,0.387374343,0.132435767,0,25.601664,0,0,0.000575758,0.337590966
Europe (other),1996,0.406697162,0.097191438,0.0142855,31.92751011,0,0,0.000585859,0.39385607
Europe (other),1997,0.463252476,0.124411083,0.012857,28.95645402,0,0,0.000555556,0.432768975
Europe (other),1998,0.513381602,0.112550183,0.0142855,29.22175559,0,0,0.000551515,0.412150641
Europe (other),1999,0.422374086,0.102289708,0.011802,31.4153479,0,0,0.000567677,0.370910031
Europe (other),2000,0.503821139,0.107926899,0.011311,28.05486785,0,0,0.000528283,0.406866804
Europe (other),2001,0.500798181,0.110030846,0.0111205,27.22140601,0,0.000136,0.000509091,0.474803055
Europe (other),2002,0.53051365,0.11335228,0.010448,27.18613487,0,0.000272,0.000558586,0.509084262
Europe (other),2003,0.561897141,0.11523688,0.0110195,27.04860335,0,0.000372,0.003023232,0.559510522
Europe (other),2004,0.581094108,0.142778869,0.026295,31.3273999,0,0.000472,0.007584848,0.601605473
Europe (other),2005,0.532634776,0.13903734,0.027092,32.03152202,0,0.000572,0.011446465,0.62638013
Europe (other),2006,0.559202418,0.160190043,0.030424434,29.92154235,0,0.000572,0.016139394,0.641476683
Europe (other),2007,0.529458638,0.153708542,0.042457635,25.53957282,0,0.000972,0.016928283,0.673455424
Europe (other),2008,0.571471252,0.131063879,0.0351045,27.5240696,0,0.001172,0.014110101,0.674725618
Europe (other),2009,0.580064572,0.106423539,0.038141805,31.92673189,0,0.003118101,0.016166667,0.675084462
Europe (other),2010,0.583328499,0.127954738,0.037162076,40.5520339,0,0.00592325,0.015731313,0.684244623
Europe (other),2011,0.655649564,0.152020358,0.042921,26.91305216,0,0.015168,0.015682828,0.68564059
Europe (other),2012,0.590122797,0.142070439,0.054928288,27.5931063,0,0.032551247,0.011906061,0.646828187
Europe (other),2013,0.610815981,0.150458395,0.069249937,36.02995678,0,0.052843,0.023875758,0.634157574
Europe (other),2014,0.504003393,0.148165822,0.068187877,32.56955638,0,0.10399425,0.037026465,0.633574581
Europe (other),2015,0.575634281,0.162703641,0.105492721,32.30550619,0,0.2376205,0.058574626,0.655848563
Europe (other),2016,0.599124469,0.166311288,0.120255074,35.70714833,0,0.315163981,0.089617151,0.700882948
Europe (other),2017,0.593635097,0.19120025,0.168230427,28.77366307,0,0.3787205,0.293734582,0.734888865
Europe (other),2018,0.604589174,0.191963939,0.19749359,38.7788913,0,0.258141576,0.627333376,0.733123244
Europe (other),2019,0.765679319,0.194974414,0.229191356,34.06605012,0,0.294001102,1.497692906,0.743048862
Middle Africa,1965,0.007618697,0.0003879,0,3.935,0,0,0,0.085955661
Middle Africa,1966,0.008407792,0.0003879,0,4.093,0,0,0,0.087650208
Middle Africa,1967,0.008023705,0.0005949,0,3.846,0,0,0,0.089714019
Middle Africa,1968,0.008786474,0.0008775,0,4.012,0,0,0,0.092147465
Middle Africa,1969,0.00943729,0.0008433,0,4.36,0,0,0,0.095129862
Middle Africa,1970,0.008977776,0.0020547,0,4.865,0,0,0,0.096598908
Middle Africa,1971,0.009308406,0.0046998,0,5.19,0,0,0,0.113594977
Middle Africa,1972,0.008855822,0.0055338,0,5.31,0,0,0,0.118758802
Middle Africa,1973,0.008989218,0.0187506,0,5.756,0,0,0,0.122439166
Middle Africa,1974,0.008821755,0.0214836,0,5.651,0,0,0,0.12823144
Middle Africa,1975,0.008626566,0.0081711,0,6.207,0,0,0,0.12331671
Middle Africa,1976,0.009275688,0.0025146,0,5.975,0,0,0,0.128295029
Middle Africa,1977,0.009380902,0.003942,0,6.132,0,0,0,0.136071155
Middle Africa,1978,0.008781101,0.0040383,0,6.161,0,0,0,0.159967466
Middle Africa,1979,0.007876627,0.0037647,0,6.299,0,0,0,0.163311979
Middle Africa,1980,0.008781101,0.0094167,0,6.639,0,0,0,0.16301793
Middle Africa,1981,0.008932454,0.0110277,0,7.012,0,0,0,0.173195932
Middle Africa,1982,0.008617942,0.0126009,0,7.3,0,0,0,0.160502871
Middle Africa,1983,0.008448125,0.0135261,0,7.709,0,0,0,0.182782848
Middle Africa,1984,0.008615011,0.0130122,0,8.065,0,0,0,0.164965685
Middle Africa,1985,0.00859056,0.0147726,0,9.145,0,0,0,0.184771355
Middle Africa,1986,0.0087479,0.0168408,0,9.438,0,0,0,0.1780056
Middle Africa,1987,0.008873211,0.0194274,0,9.454,0,0,0,0.181902695
Middle Africa,1988,0.008954853,0.0232416,0,9.604,0,0,0,0.191940009
Middle Africa,1989,0.009199153,0.0179001,0,11.446,0,0,0,0.195158974
Middle Africa,1990,0.00928925,0.022194,0.003,10.288,0,0,0,0.177173722
Middle Africa,1991,5.13E-09,0.0236376,0.008,9.976,0,0,0,0.169349476
Middle Africa,1992,6.37E-07,0.0230823,0.008,10.821,0,0,0,0.168827869
Middle Africa,1993,1.29E-07,0.0229203,0.008,10.213,0,0,0,0.175064624
Middle Africa,1994,1.80E-08,0.0213651,0.009,9.732,0,0,0,0.172842433
Middle Africa,1995,0,0.0238581,0.009,10.831,0,0,0,0.167536086
Middle Africa,1996,5.21E-07,0.0235476,0.007,10.867,0,0,0,0.169291109
Middle Africa,1997,1.98E-06,0.0240309,0.007,10.138,0,0,0,0.175139064
Middle Africa,1998,6.93E-08,0.024841224,0.007,9.925,0,0,0,0.16548699
Middle Africa,1999,1.07E-06,0.0240957,0.007,10.329,0,0,0,0.175006435
Middle Africa,2000,6.84E-08,0.025146,0.007,11.3598,0,0,0,0.191380524
Middle Africa,2001,7.37E-07,0.0522243,0.007,11.6228,0,4.80E-05,0,0.203074457
Middle Africa,2002,4.46E-06,0.067793398,0.007,11.7011,0,0.000405,0,0.208612043
Middle Africa,2003,2.69E-06,0.0752859,0.007,12.1149,0,0.000587,0,0.23134474
Middle Africa,2004,1.41E-05,0.094928175,0.007,13.9772,0,0.000834,0,0.24572217
Middle Africa,2005,3.23E-06,0.109560285,0.008,14.4562,0,0.001256,0,0.228336582
Middle Africa,2006,2.68E-06,0.109138752,0.65,15.644,0,0.001637,0,0.259887497
Middle Africa,2007,4.88E-06,0.098867187,0.084,15.122,0,0.004487,0,0.29403941
Middle Africa,2008,7.76E-06,0.117956163,0.085,16.192,0,0.007803,0,0.336464363
Middle Africa,2009,7.87E-06,0.117233049,0.079,16.12,0,0.010288,0,0.376342796
Middle Africa,2010,1.11E-05,0.131630063,0.067,16.8208,0,0.013519,0,0.409895511
Middle Africa,2011,7.32E-06,0.146938086,0.07,17.116,0,0.016594,0,0.450881676
Middle Africa,2012,0.000167378,0.146629692,0.073,16.9244,0,0.020063,0,0.474127875
Middle Africa,2013,1.04E-05,0.131774055,0.078,19.3679,0,0.023546,0,0.52779512
Middle Africa,2014,0.000136896,0.129885021,0.082,20.4127,0,0.028389,0,0.570297682
Middle Africa,2015,2.66E-07,0.143701288,0.013,20.7246,0,0.032699,0,0.553282068
Middle Africa,2016,2.71E-06,0.181471048,0.014,21.3136,0,0.038616,0.0089,0.534317733
Middle Africa,2017,2.71E-06,0.186056508,0.013772,24.38346121,0,0.045344,0.0089,0.479556214
Middle Africa,2018,2.71E-06,0.180999366,0.013772,26.15259317,0,0.068199314,0.0089,0.485524778
Middle Africa,2019,2.71E-06,0.163851816,0.013772,27.38665085,0,0.068222034,0.0089,0.497118162
Middle East,1965,0.009106951,0.136340202,0,2.345857,0,0,0,1.846452401
Middle East,1966,0.009974905,0.166235575,0,2.5461166,0,0,0,1.898713847
Middle East,1967,0.010990961,0.197493566,0,2.8287956,0,0,0,1.959635158
Middle East,1968,0.012085435,0.256089262,0,3.0811522,0,0,0,2.025132817
Middle East,1969,0.013327835,0.306022655,0,3.3959282,0,0,0,2.090939896
Middle East,1970,0.014660708,0.338505027,0,3.57964,0,0,0,2.186782999
Middle East,1971,0.010434762,0.378678371,0,3.7548982,0,0,0,2.300872157
Middle East,1972,0.016071744,0.427477152,0,4.5691648,0,0,0,2.477856934
Middle East,1973,0.027151147,0.517671454,0,3.7504174,0,0,0,2.668510252
Middle East,1974,0.029499565,0.545355278,0,4.8159366,0,0,0,2.839271005
Middle East,1975,0.054343743,0.613527004,0,5.4404544,0,0,0,2.733056939
Middle East,1976,0.05357647,0.660811224,0,6.3250392,0,0,0,3.132123895
Middle East,1977,0.05419687,0.770596092,0,7.0982018,0,0,0,3.549587637
Middle East,1978,0.033308464,0.841968905,0,9.812257,0,0,0,3.687377874
Middle East,1979,0.047833269,1.140370024,0,9.6158292,0,0,0,4.188757852
Middle East,1980,0.050401117,1.141273099,0,9.6827022,0,0,0,4.007716814
Middle East,1981,0.042269933,1.236439358,0,10.2143526,0,0,0,4.389025468
Middle East,1982,0.07999769,1.38233474,0,10.6058718,0,0,0,4.822347067
Middle East,1983,0.097232945,1.414224954,0,10.2208704,0,0,0,5.377456836
Middle East,1984,0.112164916,1.816101446,0,10.3732856,0,0,0,5.86668621
Middle East,1985,0.11786738,1.959811961,0,10.438,0,0,0,6.217090873
Middle East,1986,0.125769462,2.372572344,0,11.079,0,0,0,6.164815729
Middle East,1987,0.130686943,2.601626335,0,13.915,0,0,0,6.515618963
Middle East,1988,0.128129143,2.894550887,0,14.299,0,0,0,6.806576983
Middle East,1989,0.124396527,3.264936496,0,12.624,0,0,0,6.994803773
Middle East,1990,0.128975044,3.444525668,0,15.273264,0,0,0.001,7.133807958
Middle East,1991,0.149962049,3.603610962,0,11.009184,0,0,0.001,7.478437136
Middle East,1992,0.169698708,4.118492018,0,17.827066,0,0,0.001,7.904420722
Middle East,1993,0.198495811,3.858290477,0,20.046732,0,0,0.001,8.482905819
Middle East,1994,0.207680125,4.463507224,0,16.549761,0,0,0.001,9.381464589
Middle East,1995,0.221185483,4.908429837,0,18.652707,0,0,0.001,9.397862791
Middle East,1996,0.260446013,5.118206916,0,18.698375,0,0,0.001,9.620354222
Middle East,1997,0.279876677,5.410307419,0,15.927055,0,0,0.003,10.05861744
Middle East,1998,0.304289709,5.839180378,0,17.21056,0,0,0.003,9.855618753
Middle East,1999,0.297280653,6.228977886,0,11.80105,0,0,0.038,9.815610381
Middle East,2000,0.322142064,6.598607085,0.003,10.722177,0,0,0.0395,10.26405918
Middle East,2001,0.362576799,7.014391397,0.005,11.617796,0,0,0.0467,10.64190213
Middle East,2002,0.380370293,7.726076701,0.005,16.823881,0,0,0.0443,10.86013048
Middle East,2003,0.397030707,8.11248663,0.006,18.484583,0,0,0.0426,11.28146138
Middle East,2004,0.403451267,8.936159516,0.006,23.082362,0,0,0.0614,11.95756235
Middle East,2005,0.410577521,9.58664675,0.005,23.918103,0,0,0.086,12.77160172
Middle East,2006,0.410070242,10.14755026,0.006,28.254223,0,0.0001,0.1394,13.34270814
Middle East,2007,0.415429696,11.01522779,0.01,26.705812,0,0.0001,0.155,13.85058242
Middle East,2008,0.404017101,12.13524811,0.016,13.690433,0,0.003509,0.2101,14.70943881
Middle East,2009,0.401284346,12.50183591,0.0507,12.116322,0,0.034263,0.2405,15.19608107
Middle East,2010,0.420506409,13.68289956,0.0802,17.390324,0,0.0977515,0.2222,15.46470137
Middle East,2011,0.429621041,14.33123807,0.217844,18.255754,0.111111111,0.226232,0.2258,15.92480062
Middle East,2012,0.499232737,14.78900005,0.219444,21.407371,1.477777778,0.428846603,0.2166,16.61278743
Middle East,2013,0.468279427,15.23861486,0.183244,23.509758,4.322222222,0.687959,0.228089,17.09075463
Middle East,2014,0.469928855,16.1091256,0.233044,19.94348,4.14,1.3032625,0.217278,17.23558033
Middle East,2015,0.439308447,17.21713196,0.209344,16.767386,3.547,1.871606,0.383278,17.17910206
Middle East,2016,0.404953704,18.02693508,0.260744,20.16335624,6.473956284,3.171378918,0.710811757,17.51424418
Middle East,2017,0.399302839,18.79753867,0.264384,20.78146506,6.957606557,4.394268,0.829902215,17.33663195
Middle East,2018,0.385401778,19.64927546,0.256412,14.50554198,6.885377049,6.102454636,1.132160657,17.31240653
Middle East,2019,0.399434016,20.1007057,0.256412,33.29686612,6.41063388,11.92157892,1.156046417,17.80391634
North America,1965,12.284108,16.04353397,13.3322321,325.9250859,3.977156842,0,0,26.64837811
North America,1966,12.83707254,17.29833995,14.0620069,341.0549071,5.982430526,0,0,27.98729855
North America,1967,12.60834586,18.20988759,14.07357074,372.1618131,8.21112,0,0,29.16176147
North America,1968,13.0824446,19.53334029,15.5460451,376.9967051,14.10580947,0,0,31.18587656
North America,1969,13.11035319,21.11426593,16.22706038,420.0725222,15.18988316,0,0,32.84974052
North America,1970,13.04656045,22.30081861,16.23590253,426.6343657,23.98905053,0,0,34.2689506
North America,1971,12.35532996,23.03922946,16.58441397,449.286999,44.37704737,0,0,35.44687565
North America,1972,12.80291471,23.44874057,18.67297844,475.8859879,64.14903684,0,0,38.25470241
North America,1973,13.72305904,23.41038454,20.15069177,489.237701,103.1271189,0,0,40.39658279
North America,1974,13.43126515,22.71014593,20.86726481,534.6596515,134.6704632,0,0,39.17368761
North America,1975,13.42412883,21.07621626,20.27230196,523.8668212,194.1542895,0,0,38.56863527
North America,1976,14.44678632,21.45932054,23.85075354,519.7664626,218.5776116,0,0,41.37639375
North America,1977,15.02705975,21.17301009,25.19712186,465.1972596,290.4296663,0,0,43.46689723
North America,1978,14.70016885,21.38238959,26.40878666,537.7995091,322.1526,0,0,43.29547298
North America,1979,15.93264474,22.17307121,28.12003724,548.0643293,303.8548137,0,0,42.79535838
North America,1980,16.48407465,21.8084139,28.87111632,550.0601111,302.3641842,0,0,40.24716311
North America,1981,16.97813999,21.35933035,30.23960327,557.1427616,327.09174,0,0,37.91341403
North America,1982,16.46158452,20.20634301,29.84004895,596.2483061,335.9930505,0,0,35.92401856
North America,1983,17.09636585,19.07252461,33.24259916,625.3626313,357.7438095,0.003,0.002694949,35.47067068
North America,1984,18.39495067,20.38057706,39.35632614,637.3132374,397.08742,0.00530101,0.006555556,36.72215211
North America,1985,18.76828587,19.84471037,39.71089442,619.2546533,464.4059758,0.010737374,0.006820202,36.7034154
North America,1986,18.48074275,18.60256641,43.9606722,628.9074687,507.09654,0.014173737,0.005231313,38.01569093
North America,1987,19.30365154,19.63748216,49.39543318,590.9013894,556.4929811,0.01060303,0.004576768,38.93359769
North America,1988,20.21872519,20.62113309,49.51206126,557.6557606,637.5754705,0.009185859,0.001879798,40.45953758
North America,1989,20.45393081,21.87347662,57.00626789,590.5281167,636.9043337,0.253132323,2.134376768,40.76784443
North America,1990,20.49422973,21.87499914,66.53731526,612.4451818,682.6198189,0.371794949,2.819686869,40.09594267
North America,1991,20.27183296,22.35003935,70.36827563,617.2272699,733.3863021,0.480252873,2.983677778,39.32210059
North America,1992,20.4250412,23.13524934,75.64593509,593.4140268,735.28454,0.413897109,2.976689899,40.10010214
North America,1993,21.03139754,23.77715792,78.24148435,628.119774,740.6270147,0.481214524,3.096188889,40.39067953
North America,1994,21.19835069,24.40670306,78.30638277,607.4682215,785.4704021,0.508925425,3.545928283,41.58768956
North America,1995,21.44716454,25.41330293,76.81738876,672.8782162,814.4515505,0.523313678,3.262215152,41.39794089
North America,1996,22.41623267,25.8741474,78.53902995,733.4778323,810.24068,0.553235954,3.334736364,42.83275141
North America,1997,22.91216007,26.06668582,79.87154943,731.0148396,754.1414432,0.545643096,3.395247475,43.56125063
North America,1998,23.20999548,25.7189532,80.74296554,677.5521434,789.4177411,0.541764609,3.133258586,44.43939295
North America,1999,23.13274802,26.00082449,81.48087001,694.3182846,849.5652884,0.538605228,4.712331313,45.50978202
North America,2000,24.18645101,27.12688876,81.85850952,662.5963083,874.0862,0.541933707,5.932758586,46.10445382
North America,2001,23.59721577,25.95206661,82.75008204,570.1963593,894.1789558,0.601930003,7.152384848,46.03501034
North America,2002,23.79827108,26.95127628,87.90652127,632.3038082,905.8667127,0.63233444,10.88486869,46.0028336
North America,2003,24.08094558,26.51343358,87.69914659,625.9625373,888.8022393,0.641443792,12.00947071,46.82134468
