Entity,Year,Coal Consumption - EJ,Gas Consumption - EJ,Geo Biomass Other - TWh,Hydro Generation - TWh,Nuclear Generation - TWh,Solar Generation - TWh,Wind Generation -TWh,Oil Consumption - EJ
North America,2004,24.15443792,26.65689974,89.01173328,626.1293987,928.9817111,0.721395596,15.25160707,48.54324248
North America,2005,24.58757309,26.4402349,89.88983493,656.0929395,925.3484481,0.776374318,19.56145354,48.65472701
North America,2006,24.23540499,26.28407702,89.50728264,668.8777747,936.8005948,0.85711634,29.35071414,48.04528666
North America,2007,24.54359389,27.79497321,91.11012021,638.0051964,952.1309913,1.133357867,38.02311206,48.07664807
North America,2008,24.09303869,28.01606512,89.4265981,667.7655011,953.7970815,1.687062564,59.96583737,45.37046124
North America,2009,21.15092824,27.69707033,89.64898716,666.9424904,940.8656778,2.212260394,81.87046086,43.06993108
North America,2010,22.4520624,28.89068007,92.80545386,645.8174774,945.3475448,3.298236421,105.5716323,43.9509032
North America,2011,21.2485724,29.75581805,93.35586762,728.0894848,934.8213877,5.351504128,133.2273992,43.40522871
North America,2012,18.83814075,30.92351305,94.71085627,686.2078517,912.7944809,9.987013756,157.2439426,42.56699685
North America,2013,19.48329392,32.00694225,99.02340288,686.3600421,945.0639791,17.64449548,184.8650833,43.02995954
North America,2014,19.39348402,32.7852595,101.002109,677.1447275,955.3338281,31.55696162,202.7334502,43.17246733
North America,2015,16.94884003,33.62815658,101.1644967,659.5379254,951.81258,42.56726263,228.3564836,43.73552562
North America,2016,15.56149294,33.77935176,101.4105295,679.8934409,959.3895532,58.9441953,270.5966281,44.09177202
North America,2017,15.28498459,33.67250344,101.3813468,723.2417154,958.793027,82.82488995,299.0047726,44.32410848
North America,2018,14.49978906,36.92864453,98.94620933,707.8789495,963.2435546,101.3422222,321.6788303,45.18130321
North America,2019,12.4067919,38.07449794,96.90001643,676.9255854,963.7468263,125.1126051,354.8726162,44.77949219
Other Asia & Pacific,1965,0.453469511,0.008383028,0,10.046,0,0,0,0.123455091
Other Asia & Pacific,1966,0.485888947,0.01074276,0,10.029,0,0,0,0.130426392
Other Asia & Pacific,1967,0.532011973,0.016387324,0,10.241,0,0,0,0.139366242
Other Asia & Pacific,1968,0.581748065,0.01930366,0,10.258,0,0,0,0.147549598
Other Asia & Pacific,1969,0.625032803,0.020504552,0,10.346,0,0,0,0.154951846
Other Asia & Pacific,1970,0.676168961,0.021431475,0,10.377,0,0,0,0.16236198
Other Asia & Pacific,1971,0.760526318,0.022517865,0,10.651,0,0,0,0.166845563
Other Asia & Pacific,1972,0.7779858,0.018626535,0,11.061,0,0,0,0.188541871
Other Asia & Pacific,1973,0.795103916,0.040816688,0,11.236,0,0,0,0.186090651
Other Asia & Pacific,1974,0.826050057,0.066080768,0,11.518,0,0,0,0.204907933
Other Asia & Pacific,1975,0.865873548,0.0581859,0,11.871,0,0,0,0.201745579
Other Asia & Pacific,1976,0.916828636,0.054657,0,12.33,0,0,0,0.213179402
Other Asia & Pacific,1977,0.979597374,0.060606,0,12.502,0,0,0,0.220236032
Other Asia & Pacific,1978,1.036725683,0.0431145,0,12.893,0,0,0,0.25374086
Other Asia & Pacific,1979,1.102543334,0.0564219,0,13.788,0,0,0,0.279768993
Other Asia & Pacific,1980,1.171546518,0.0654075,0,13.90441553,0,0,0,0.314836129
Other Asia & Pacific,1981,1.206003437,0.0752292,0,14.09603954,0,0,0,0.324867812
Other Asia & Pacific,1982,1.276953315,0.0783279,0,14.59253263,0,0,0,0.316244174
Other Asia & Pacific,1983,1.329680601,0.0889317,0,14.80302197,0,0,0,0.322419997
Other Asia & Pacific,1984,1.372662562,0.0923328,0.001052632,15.20716868,0,0,0,0.30580941
Other Asia & Pacific,1985,1.438513071,0.1014975,0,16.72101219,0,0,0,0.344353371
Other Asia & Pacific,1986,1.432581958,0.1067805,0,17.78236804,0,0,0,0.357718394
Other Asia & Pacific,1987,1.374111844,0.1080036,0,18.79691138,0,0,0,0.345945733
Other Asia & Pacific,1988,1.394443711,0.098187975,0,20.78164987,0,0,0,0.347067491
Other Asia & Pacific,1989,1.377152327,0.08725653,0,21.30950008,0,0,0,0.344920396
Other Asia & Pacific,1990,1.304782265,0.07956396,0.045,22.26113639,0,0,0,0.37115062
Other Asia & Pacific,1991,1.275911234,0.0919323,0.045,21.54928524,0,0,0,0.342101671
Other Asia & Pacific,1992,1.109119231,0.114383655,0.02,20.64514487,0,0,0,0.321191024
Other Asia & Pacific,1993,1.017669796,0.12427578,0.02,20.2229167,0,0,0,0.335420159
Other Asia & Pacific,1994,0.937966164,0.12939399,0.02,21.36288125,0,0,0,0.333407697
Other Asia & Pacific,1995,0.865509998,0.1600218,0.02,21.8245139,0,0,0,0.354629139
Other Asia & Pacific,1996,0.757494122,0.148235535,0.02,20.84053048,0,0,0.001640218,0.379000391
Other Asia & Pacific,1997,0.743038813,0.16304796,0,18.53405831,0,2.00E-06,0.004917092,0.386570403
Other Asia & Pacific,1998,0.680786449,0.143096236,0,18.51586125,0,1.20E-05,0.005854207,0.407819591
Other Asia & Pacific,1999,0.762997956,0.145659814,0,19.7394497,0,9.00E-06,0.005816067,0.39071202
Other Asia & Pacific,2000,0.824358951,0.133520795,0,21.54977239,0,0.002766,0.007372049,0.416279818
Other Asia & Pacific,2001,0.848673777,0.132714213,0.020117021,22.63581057,0,0.005155,0.006910847,0.430499608
Other Asia & Pacific,2002,0.809926325,0.135162862,0.025141427,23.0003369,0,0.006067,0.008239989,0.451100791
Other Asia & Pacific,2003,0.829679817,0.164319438,0.033072426,24.23395931,0,0.007737,0.004802829,0.478856367
Other Asia & Pacific,2004,0.833080197,0.172140636,0.039097227,25.36834928,0,0.009136,0.011548401,0.478130242
Other Asia & Pacific,2005,0.885223131,0.200990605,0.044902674,27.1901124,0,0.011329,0.017633918,0.465687984
Other Asia & Pacific,2006,0.908358306,0.205272692,0.046789474,29.22266711,0,0.014656,0.028420607,0.484718832
Other Asia & Pacific,2007,0.778309118,0.230881453,0.038653,32.45847417,0,0.01706002,0.04085638,0.519753152
Other Asia & Pacific,2008,0.856532543,0.228474976,0.035532,34.40416071,0,0.02588402,0.044700987,0.5093858
Other Asia & Pacific,2009,0.686613379,0.197356157,0.045486,34.15875219,0,0.02920002,0.058080343,0.547849871
Other Asia & Pacific,2010,0.674049411,0.244742931,0.05362,41.03303635,0,0.029941835,0.067700481,0.635934009
Other Asia & Pacific,2011,0.562190441,0.270255627,0.069007,47.03081315,0,0.046033626,0.058779589,0.657030824
Other Asia & Pacific,2012,0.582628401,0.307099525,0.075447,47.84369435,0,0.094742473,0.073443805,0.683754241
Other Asia & Pacific,2013,0.453980151,0.310516023,0.083663772,53.52473993,0,0.109591281,0.120554739,0.73060429
Other Asia & Pacific,2014,0.510263186,0.363877467,0.101097984,53.18473154,0,0.141866692,0.198100709,0.793796795
Other Asia & Pacific,2015,0.486631624,0.432430837,0.128339453,49.93265275,0,0.221264287,0.235114965,0.871038613
Other Asia & Pacific,2016,0.602406312,0.410305429,0.131509562,58.14220445,0,0.342193341,0.23860767,0.893009251
Other Asia & Pacific,2017,0.614678628,0.410804811,0.174815,60.65353226,0,0.455560137,0.250311557,0.924748346
Other Asia & Pacific,2018,1.231549258,0.406156705,0.16789,58.69843178,0,0.527867084,0.382624402,0.965794222
Other Asia & Pacific,2019,1.24666808,0.369827859,0.16789,63.18515514,0,0.696738323,0.549047576,1.028945774
Other CIS,1985,0.21507526,0.280914086,0,22.3886804,5.2679248,0,0,0.628855993
Other CIS,1986,0.230231618,0.274635815,0,20.6430174,2.7532862,0,0,0.597451068
Other CIS,1987,0.231347961,0.29920894,0,21.1203126,4.331012,0,0,0.590345738
Other CIS,1988,0.196566107,0.393996805,0,29.1194266,4.8127266,0,0,0.590774606
Other CIS,1989,0.186044679,0.436374256,0,25.9153616,1.2772066,0,0,0.561752247
Other CIS,1990,0.1845881,0.403735121,0,28.698,0,0,0,0.591377368
Other CIS,1991,0.164932956,0.334529068,0,28.353,0,0,0,0.439607792
Other CIS,1992,0.095991608,0.302792104,0,28.491,0,0,0,0.350063527
Other CIS,1993,0.080125817,0.218105367,0,30.853,0,0,0,0.215263817
Other CIS,1994,0.077544686,0.186973322,0,32.216,0,0,0,0.100712013
Other CIS,1995,0.038471397,0.183506473,0,27.961,0.304,0,0,0.096113637
Other CIS,1996,0.042200936,0.20458907,0,29.093,2.324,0,0,0.08597222
Other CIS,1997,0.033153448,0.214203198,0,26.406,1.607,0,0,0.084594375
Other CIS,1998,0.031894309,0.219845021,0,25.957,1.589,0,0,0.081801883
Other CIS,1999,0.031920833,0.172179977,0,29.318,2.078,0,0,0.065084467
Other CIS,2000,0.025071492,0.162095262,0,29.38,2.005,0,0,0.061893122
Other CIS,2001,0.01817738,0.17127609,0,27.975,1.987,0,0,0.06519414
Other CIS,2002,0.027774963,0.158326218,0,28.022,2.282,0,0,0.06676591
Other CIS,2003,0.032524728,0.142899949,0,31.763,1.998,0,0,0.073657116
Other CIS,2004,0.030440567,0.173180907,0,32.7693,2.201,0,0,0.081102963
Other CIS,2005,0.034927684,0.181559616,0,33.1304,2.716,0,0,0.087278656
Other CIS,2006,0.03355446,0.187650787,0,32.5522,2.6403,0,0.0026,0.095767192
Other CIS,2007,0.033135722,0.212123246,0,33.3336,2.5534,0,0.0029,0.114695997
Other CIS,2008,0.042308184,0.213663078,0,28.767,2.4616,0,0.0019,0.123441705
Other CIS,2009,0.040266526,0.191889952,0,28.4007,2.4937,7.38E-06,0.0043,0.13029441
Other CIS,2010,0.040676316,0.18540227,0,30.6456,2.49,8.06E-05,0.0041,0.128251753
Other CIS,2011,0.046402338,0.196988227,0,33.3671,2.548,0.000166,0.003,0.133124789
Other CIS,2012,0.053401165,0.205266244,0,33.6939,2.311,0.001123821,0.0042,0.148526302
Other CIS,2013,0.057172939,0.171356101,0.0035,32.6551,2.3597,0.00420775,0.0033,0.15408479
Other CIS,2014,0.068803161,0.189435104,0.013,31.8782,2.4648,0.00812075,0.005,0.149407214
Other CIS,2015,0.075723622,0.186571448,0.015,30.391,2.7877,0.01044875,0.0057,0.153923313
Other CIS,2016,0.070893963,0.185071728,0.014,30.6715,2.3805,0.010767705,0.005,0.168364219
Other CIS,2017,0.080395938,0.181884859,0.023,33.8908,2.6196,0.01014375,0.0091,0.160188619
Other CIS,2018,0.087455187,0.211175315,0.0198,35.3074,2.0761,0.01284375,0.0248,0.177408978
Other CIS,2019,0.116909723,0.198431965,0.0198,35.60478256,2.1978,0.02114375,0.0262,0.181171704
Other Caribbean,1965,0.0020934,0.0001053,0,0.365,0,0,0,0.751947909
Other Caribbean,1966,0.0020934,0.0001053,0,0.413,0.012,0,0,0.778942958
Other Caribbean,1967,0.0020934,0.0001053,0,0.322,0.038,0,0,0.812285477
Other Caribbean,1968,0.0020934,0.0001053,0,0.331,0.018,0,0,0.830181423
Other Caribbean,1969,0.0020934,0.0001053,0,0.352,0,0,0,0.851534559
Other Caribbean,1970,0.00167472,0.000157968,0,0.419,0,0,0,0.980169444
Other Caribbean,1971,0.001381644,0.00031464,0.97,0.922,0,0,0,0.999974025
Other Caribbean,1972,0.001381644,0.000337608,0.831,0.929,0,0,0,1.070973565
Other Caribbean,1973,0.001172304,0.000649584,0.978,0.855,0,0,0,1.157899405
Other Caribbean,1974,0.00125604,0.000779256,0.984,0.829,0,0,0,1.14980043
Other Caribbean,1975,0.001558848,0.00070272,1.012,0.771,0,0,0,1.118879297
Other Caribbean,1976,0.00125604,0.000942192,1.103,1.166,0,0,0,1.135183273
Other Caribbean,1977,0.002344608,0.00079362,1.193,0.815,0,0,0,1.191796529
Other Caribbean,1978,0.002344608,0.000713412,1.339,1.143,0,0,0,1.221614936
Other Caribbean,1979,0.001967796,0.001080288,1.289,1.381,0,0,0,1.258748144
Other Caribbean,1980,0.00230274,0.00109422,1.292,1.054,0,0,0,1.422117296
Other Caribbean,1981,0.002260872,0.000785016,1.308,1.839,0,0,0,1.436414931
Other Caribbean,1982,0.004103064,0.000683712,1.406,1.217,0,0,0,1.246238415
Other Caribbean,1983,0.008566908,0.000678276,1.515,1.376,0,0,0,1.187152015
Other Caribbean,1984,0.006930614,0.000809604,1.289,1.634,0,0,0,1.262850543
Other Caribbean,1985,0.01351553,0.001144908,1.209,1.622,0,0,0,1.173855763
Other Caribbean,1986,0.010801081,0.00113454,1.266,2.055,0,0,0,1.151572256
Other Caribbean,1987,0.01688372,0.00161586,1.304,2.233,0,0,0,1.192278822
Other Caribbean,1988,0.01596611,0.001676124,1.422,2.465,0,0,0,1.201706356
Other Caribbean,1989,0.014622092,0.002165904,1.389,1.305,0,0,0,1.265758266
Other Caribbean,1990,0.013790361,0.002191104,1.603842105,1.256,0,0,0,1.243999611
Other Caribbean,1991,0.014390235,0.001796832,1.367842105,1.292,0,0,0,1.214431243
Other Caribbean,1992,0.013197915,0.001475856,1.47,1.315,0,0,0,1.158830705
Other Caribbean,1993,0.014656534,0.001715292,1.064,1.705,0,0,0.001717172,1.168630664
Other Caribbean,1994,0.011317183,0.001528524,1.131,0.937,0,0,0.007777778,1.236989347
Other Caribbean,1995,0.011722527,0.001590588,0.951,1.105200001,0,0,0.007777778,1.236113029
Other Caribbean,1996,0.009613279,0.001734156,1.222171095,1.468450842,0,0,0.007365622,1.281675837
Other Caribbean,1997,0.010057201,0.002202444,1.179,1.190061593,0,0,0.008021528,1.361006563
Other Caribbean,1998,0.012210592,0.005988816,1.040475684,1.771973217,0,0,0.009122949,1.404449867
Other Caribbean,1999,0.014673695,0.018980352,1.217120065,2.439964621,0,0.00010101,0.011434835,1.342359319
Other Caribbean,2000,0.015986957,0.035350548,1.335506422,1.550694504,0,0.000124,0.039549714,1.526822708
Other Caribbean,2001,0.018001451,0.047269836,1.268928861,1.373568079,0,0.000324,0.048077823,1.549624792
Other Caribbean,2002,0.036874153,0.046786824,1.183012225,1.727742087,0,0.00034,0.060919371,1.556721342
Other Caribbean,2003,0.067055735,0.061162356,0.96512454,2.198370145,0,0.00034,0.06469161,1.542930384
Other Caribbean,2004,0.077874513,0.056429182,1.052867153,2.290195155,0,0.000455,0.095316464,1.551952202
Other Caribbean,2005,0.067905453,0.059572507,0.758547457,2.603758129,0,0.005058138,0.106660361,1.564293116
Other Caribbean,2006,0.087285344,0.078392081,0.756636889,2.516979458,0,0.004414269,0.122777256,1.581623857
Other Caribbean,2007,0.089620313,0.088952399,0.870527813,2.347079651,0,0.006245111,0.128433333,1.523393265
Other Caribbean,2008,0.084151886,0.090313908,0.946907296,2.08482391,0,0.009853889,0.138945505,1.469500563
Other Caribbean,2009,0.075933569,0.087682554,0.956838755,2.199663491,0,0.01964899,0.193240071,1.367426301
Other Caribbean,2010,0.078987434,0.088677679,0.823836086,2.067394087,0,0.045815939,0.281628609,1.346392171
Other Caribbean,2011,0.087969219,0.098853235,0.87651982,2.144136187,0,0.086085984,0.350376079,1.342921767
Other Caribbean,2012,0.079352606,0.116076093,1.02599263,2.380956409,0,0.204296164,0.66921737,1.32046901
Other Caribbean,2013,0.087015227,0.129327209,1.11800111,2.452678832,0,0.252203199,1.007686567,1.264062737
Other Caribbean,2014,0.098949094,0.13243919,1.05469983,1.774895643,0,0.335156809,1.060656703,1.236447029
Other Caribbean,2015,0.093080448,0.132329893,1.158018476,1.362697485,0,0.437543562,1.146479137,1.281320902
Other Caribbean,2016,0.093578927,0.137770075,1.192786301,1.915135431,0,0.554476503,1.160241175,1.319234134
Other Caribbean,2017,0.08410924,0.129926045,1.302580414,2.699130986,0,0.695645204,1.319636475,1.291810948
Other Caribbean,2018,0.090498824,0.147876238,1.241802812,2.353638193,0,0.81180835,1.402193311,1.330218934
Other Caribbean,2019,0.140308363,0.180206639,1.280340664,1.529603182,0,1.277795411,1.806608016,1.295401293
Other Middle East,1965,0.000272803,0.0017559,0,0.556,0,0,0,0.244485178
Other Middle East,1966,0.000261529,0.002106,0,0.606,0,0,0,0.254265624
Other Middle East,1967,0.000272753,0.002106,0,0.734,0,0,0,0.26438046
Other Middle East,1968,0.000278659,0.0094797,0,0.814,0,0,0,0.275065927
Other Middle East,1969,0.000306887,0.0108855,0,0.952,0,0,0,0.286080144
Other Middle East,1970,0.000299984,0.023404212,0,0.928,0,0,0,0.277752768
Other Middle East,1971,0.000317276,0.03412242,0,0.89,0,0,0,0.289528308
Other Middle East,1972,0.000263852,0.042579756,0,0.869,0,0,0,0.28252303
Other Middle East,1973,0.000571456,0.060373656,0,0.495,0,0,0,0.304020625
Other Middle East,1974,0.000389456,0.074441304,0,1.15,0,0,0,0.325890277
Other Middle East,1975,0.000417633,0.078335028,0,1.55,0,0,0,0.359234547
Other Middle East,1976,0.00027838,0.083233548,0,2.03,0,0,0,0.404375095
Other Middle East,1977,0.00027838,0.090311436,0,2.568,0,0,0,0.445289011
Other Middle East,1978,0.000362451,0.099058716,0,2.895,0,0,0,0.468513816
Other Middle East,1979,0.000277878,0.109730988,0,3.201,0,0,0,0.543243822
Other Middle East,1980,0.000277878,0.089732304,0,3.411,0,0,0,0.534320181
Other Middle East,1981,0.000406873,0.0833418,0,3.508,0,0,0,0.572886361
Other Middle East,1982,0.000353743,0.130684572,0,3.609,0,0,0,0.645330113
Other Middle East,1983,0.000218425,0.137799036,0,3.362,0,0,0,0.695835535
Other Middle East,1984,0.000136197,0.1437561,0,3.91,0,0,0,0.752670547
Other Middle East,1985,5.64E-05,0.175342212,0,3.927,0,0,0,0.768360164
Other Middle East,1986,2.82E-05,0.208214496,0,3.423,0,0,0,0.755807739
Other Middle East,1987,2.82E-05,0.20247732,0,3.489,0,0,0,0.812731069
Other Middle East,1988,2.82E-05,0.232599528,0,3.443,0,0,0,0.814756371
Other Middle East,1989,0,0.263874759,0,3.289,0,0,0,0.80627861
Other Middle East,1990,0,0.280451854,0,3.239,0,0,0.001,0.848338207
Other Middle East,1991,5.64E-05,0.27986023,0,3.251,0,0,0.001,0.915609254
Other Middle East,1992,5.64E-05,0.317641783,0,3.375,0,0,0.001,0.926461524
Other Middle East,1993,0.00311276,0.334981558,0,3.326,0,0,0.001,0.948831107
Other Middle East,1994,0.003163235,0.349395747,0,3.383,0,0,0.001,0.977087744
Other Middle East,1995,0.005098768,0.373210755,0,3.185,0,0,0.001,1.053139942
Other Middle East,1996,0.005667587,0.387187138,0,3.371,0,0,0.001,1.054980464
Other Middle East,1997,0.005648166,0.463547931,0,3.353,0,0,0.003,1.113531393
Other Middle East,1998,0.005693747,0.519532951,0,3.5,0,0,0.003,1.154886989
Other Middle East,1999,0.005658823,0.528726353,0,3.066,0,0,0.003,1.162839637
Other Middle East,2000,0.005675352,0.532915365,0.003,3.7136,0,0,0.003,1.17806595
Other Middle East,2001,0.005672974,0.549968678,0.005,3.78479,0,0,0.003,1.208396089
Other Middle East,2002,0.005646546,0.58290625,0.005,4.230841,0,0,0.003,1.239230676
Other Middle East,2003,0.005639368,0.629732145,0.006,4.109683,0,0,0.003,1.274448667
Other Middle East,2004,0.005719878,0.597361613,0.006,5.371439,0,0,0.0041,1.354595042
Other Middle East,2005,0.005721049,0.621665116,0.005,4.548284,0,0,0.0041,1.523349612
Other Middle East,2006,0.005683941,0.67946748,0.006,4.739463,0,0,0.0041,1.546056539
Other Middle East,2007,0.005714927,0.70161856,0.01,4.166502,0,0,0.0041,1.615930533
Other Middle East,2008,0.007046018,0.745995115,0.009,3.304397,0,0.0027,0.0053,1.662193604
Other Middle East,2009,0.008057216,0.81623982,0.007,2.539112,0,0.003,0.0053,1.604872632
Other Middle East,2010,0.011182466,0.90768441,0.009,3.492252,0,0.0045385,0.0053,1.494927934
Other Middle East,2011,0.015451431,0.789011869,0.008,4.143245,0,0.006783,0.0053,1.468858887
Other Middle East,2012,0.021040665,0.733133787,0.006,4.475462,0,0.010233603,0.0063,1.391813994
Other Middle East,2013,0.019959762,0.755393111,0.006,4.249337,0,0.01724,0.0093,1.277130483
Other Middle East,2014,0.025518692,0.753665793,0.0035,2.591578,0,0.0432525,0.0107,1.266650121
Other Middle East,2015,0.016911442,0.806255401,0.0041,0.944749,0,0.198895,0.1314,1.096449194
Other Middle East,2016,0.018399242,0.82950837,0.0041,1.352745,0,1.054659918,0.399,1.054800051
Other Middle East,2017,0.016518798,0.84642181,0.0041,1.355566272,0,1.739095,0.457451,1.070982448
Other Middle East,2018,0.016518797,0.812864463,0.0104,1.273241272,0,2.565171323,0.715251,1.055107319
Other Middle East,2019,0.016518797,0.893014501,0.0104,1.832839272,0,2.869722347,0.715251,1.082429152
Other Northern Africa,1965,0.000782942,0.0003312,,0.042,0,0,0,0.059882777
Other Northern Africa,1966,0.000593419,0.0003312,,0.027,0,0,0,0.066383208
Other Northern Africa,1967,0.000636248,0.0003312,,0.037,0,0,0,0.071002222
Other Northern Africa,1968,0.000781857,0.0003726,,0.033,0,0,0,0.080938709
Other Northern Africa,1969,0.000729279,0.0003726,,0.039,0,0,0,0.090090229
Other Northern Africa,1970,0.00071951,0.0102618,,0.041,0,0,0,0.097637109
Other Northern Africa,1971,0.000795492,0.0077535,,0.05,0,0,0,0.091320219
Other Northern Africa,1972,0.00083736,0.0199197,,0.053,0,0,0,0.106323345
Other Northern Africa,1973,0.000879228,0.0368802,,0.071,0,0,0,0.136662049
Other Northern Africa,1974,0.000921096,0.0417663,,0.022,0,0,0,0.149090185
Other Northern Africa,1975,0.0010467,0.0605277,,0.031,0,0,0,0.153361338
Other Northern Africa,1976,0.000879228,0.0517788,,0.053,0,0,0,0.199611791
Other Northern Africa,1977,0.000544284,0.0586089,,0.03,0,0,0,0.226780311
Other Northern Africa,1978,0.000711756,0.0691803,,0.028,0,0,0,0.248663144
Other Northern Africa,1979,0.00083736,0.1432026,,0.04,0,0,0,0.271193698
Other Northern Africa,1980,0.000544284,0.1269891,,0.023,0,0,0,0.304547389
Other Northern Africa,1981,0.000669888,0.1205271,,0.029,0,0,0,0.340414633
Other Northern Africa,1982,0.000376812,0.1050777,,0.039,0,0,0,0.36812553
Other Northern Africa,1983,0.000711756,0.1087362,,0.03,0,0,0,0.38937037
Other Northern Africa,1984,0.00062802,0.1185048,,0.067,0,0,0,0.375284033
Other Northern Africa,1985,0.000544284,0.1636722,,0.109,0,0,0,0.392027173
Other Northern Africa,1986,0.000293076,0.1916298,,0.052,0,0,0,0.378289109
Other Northern Africa,1987,0.00041868,0.1929879,,0.113,0,0,0,0.43751055
Other Northern Africa,1988,0.000753624,0.1930878,,0.047,0,0,0,0.44803191
Other Northern Africa,1989,0.000753624,0.2388798,,0.034,0,0,0,0.452112386
Other Northern Africa,1990,0.000376812,0.219744,,0.044,0,0,0,0.4560256
Other Northern Africa,1991,0.000293076,0.205992,,0.1048,0,0,0,0.463780021
Other Northern Africa,1992,0.000376812,0.2239146,,0.0651,0,0,0,0.447476301
Other Northern Africa,1993,0.000376812,0.2152206,,0.064,0,0,0,0.497523781
Other Northern Africa,1994,0,0.2407212,,0.04,0,0,0,0.535507501
Other Northern Africa,1995,0,0.256339692,,0.039,0,0,0,0.562247951
Other Northern Africa,1996,0,0.271805904,,0.067,0,0,0,0.566896488
Other Northern Africa,1997,0,0.283914684,,0.044,0,0,0,0.590290594
Other Northern Africa,1998,0,0.29328606,,0.073,0,0,0,0.616653617
